[2026-03-27T20:59:16.838Z] [INFO] [nexus] Connecting to OpenAgents Nexus...
[2026-03-27T20:59:16.839Z] [INFO] [identity:keys] Loaded key from /home/roko/.open-agents/identity.key
[2026-03-27T20:59:16.839Z] [INFO] [identity] Loaded existing identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.839Z] [INFO] [nexus] Identity: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.921Z] [INFO] [bootstrap:manager] Bootstrap resolved 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.921Z] [INFO] [nexus] Bootstrap: 50 peers from [cache, http:https://openagents.nexus/api/v1/bootstrap, public]
[2026-03-27T20:59:16.923Z] [INFO] [node] Bootstrap: filtered 1 invalid peers (49 valid)
[2026-03-27T20:59:16.923Z] [INFO] [node] Pubsub discovery on 3 topics: _nexus._peer-discovery._p2p._pubsub, nexus:agents:discovery:v1, _open-agents._nexus._discovery
[2026-03-27T20:59:16.953Z] [INFO] [node] Node created with PeerId: 12D3KooWCBsnNv6sVk8DPEYD1pPY6t9ryzvZrfm5c7Z2PG4v378f
[2026-03-27T20:59:16.953Z] [INFO] [node] Role: light
[2026-03-27T20:59:16.953Z] [INFO] [node] Discovery: bootstrap=49 peers, mdns=true, pubsub=true, relay=true
[2026-03-27T20:59:16.953Z] [INFO] [node] NAT traversal: autoNAT=true, dcutr=true, upnpNAT=true, relayServer=true, announceFilter=true
[2026-03-27T20:59:16.955Z] [INFO] [node] Listening on: 
[2026-03-27T20:59:18.514Z] [INFO] [nexus] Peer connected: QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
[2026-03-27T20:59:18.803Z] [INFO] [nexus] Peer connected: QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
[2026-03-27T20:59:19.063Z] [INFO] [nexus] Peer connected: QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
[2026-03-27T20:59:42.147Z] [INFO] [nexus] Peer disconnected: QmaCpDMGvV2BGHeYERUEnRQAwe3N8SzbUtfsmvsqQLuvuJ
[2026-03-27T21:00:22.453Z] [INFO] [nexus] Peer disconnected: QmcZf59bWwK5XFi76CZX8cbJ4BhTzzA3gU1ZjYZcYW3dwt
[2026-03-27T21:00:23.218Z] [INFO] [nexus] Peer disconnected: QmQCU2EcMqAqQPR2i9bChDtGNJchTbq5TbXJJ16u19uLTa
[2026-03-27T21:00:26.685Z] [INFO] [nexus] Peer disconnected: QmbLHAnMoJPWSCR5Zhtx6BHJX9KiKNN6tpvbUcqanj75Nb
[2026-03-27T21:00:27.976Z] [INFO] [nexus] Peer disconnected: QmNnooDu7bfjPFoTZYxMNLWUQJyrVwtbZg5gBMjTezGAJN
ooWR3c8zjvLGfzP caps=0
2026-03-27T20:59:30.953Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T20:59:30.954Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T20:59:34.768Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T20:59:34.768Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T20:59:36.424Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T20:59:36.425Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T20:59:40.119Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T20:59:40.121Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T20:59:44.829Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T20:59:44.830Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T20:59:45.905Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T20:59:45.907Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T20:59:47.455Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T20:59:47.457Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T20:59:53.674Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T20:59:53.675Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T20:59:56.167Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T20:59:56.168Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T20:59:57.258Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T20:59:57.259Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:00:00.953Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:00:00.954Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:00:04.768Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:00:04.770Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:00:06.424Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:00:06.425Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:00:10.119Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:00:10.120Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:00:14.830Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:00:14.830Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:00:15.877Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:00:15.877Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:00:17.474Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:00:17.474Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:00:23.828Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:00:23.828Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:00:26.178Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:00:26.178Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:00:27.277Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:00:27.278Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:00:30.954Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:00:30.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:00:34.769Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:00:34.770Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:00:36.425Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:00:36.426Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:00:40.119Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:00:40.119Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:00:44.830Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:00:44.831Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:00:45.881Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:00:45.882Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:00:47.472Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:00:47.473Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:00:53.832Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:00:53.833Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:00:56.190Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:00:56.192Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:00:57.258Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:00:57.259Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:01:00.953Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:01:00.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:01:04.769Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:01:04.770Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:01:06.433Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:01:06.434Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:01:10.120Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:01:10.121Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:01:14.831Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:01:14.832Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:01:15.884Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:01:15.885Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:01:17.473Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:01:17.474Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:01:23.909Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:01:23.968Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:01:26.190Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:01:26.190Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:01:27.259Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:01:27.259Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:01:30.953Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:01:30.954Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:01:34.770Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:01:34.771Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:01:36.433Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:01:36.435Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:01:40.121Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:01:40.122Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:01:44.831Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:01:44.832Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:01:45.903Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:01:45.903Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:01:47.480Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:01:47.481Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:01:53.854Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:01:53.856Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:01:56.205Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:01:56.206Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:01:57.261Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:01:57.262Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:02:00.954Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:02:00.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:02:04.770Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:02:04.771Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:02:06.433Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:02:06.434Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:02:10.121Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:02:10.122Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:02:14.831Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:02:14.832Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:02:15.911Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:02:15.911Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:02:17.472Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:02:17.474Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:02:23.864Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:02:23.865Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:02:26.851Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:02:27.115Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:02:27.767Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:02:27.768Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:02:32.277Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:02:33.329Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:02:34.924Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:02:34.925Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:02:36.432Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:02:36.434Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:02:40.121Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:02:40.122Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:02:44.832Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:02:44.842Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:02:45.945Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:02:45.947Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:02:47.481Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:02:47.481Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:02:53.886Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:02:53.887Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:02:56.337Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:02:56.347Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:02:57.260Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:02:57.261Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:03:00.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:03:00.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:03:04.770Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:03:04.770Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:03:06.433Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:03:06.434Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:03:10.121Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:03:10.123Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:03:14.831Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:03:14.833Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:03:15.950Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:03:15.951Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:03:17.484Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:03:17.485Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:03:23.957Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:03:23.958Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:03:26.330Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:03:26.331Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:03:27.270Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:03:27.272Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:03:30.954Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:03:30.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:03:34.777Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:03:34.777Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:03:36.526Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:03:36.554Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:03:40.122Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:03:40.123Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:03:44.831Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:03:44.841Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:03:45.956Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:03:45.957Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:03:47.478Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:03:47.480Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:03:53.957Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:03:53.958Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:03:56.334Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:03:56.335Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:03:57.270Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:03:57.271Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:04:00.953Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:04:00.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:04:04.769Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:04:04.771Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:04:06.433Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:04:06.434Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:04:10.122Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:04:10.123Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:04:14.831Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:04:14.832Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:04:15.956Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:04:15.956Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:04:17.490Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:04:17.490Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:04:23.978Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:04:23.979Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:04:26.340Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:04:26.350Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:04:27.273Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:04:27.274Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
2026-03-27T21:04:30.954Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:04:30.955Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:04:34.769Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:04:34.770Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:04:36.433Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:04:36.433Z NATS peer discovered: 12D3KooWAfsgQvwNzdnP caps=0
2026-03-27T21:04:40.123Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:04:40.123Z NATS peer discovered: 12D3KooWM5c2VduKu2kK caps=0
2026-03-27T21:04:44.831Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:04:44.832Z NATS peer discovered: 12D3KooWA8oLUjLfqgti caps=0
2026-03-27T21:04:46.153Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:04:46.154Z NATS peer discovered: 12D3KooWSw5dscnH7oAU caps=0
2026-03-27T21:04:47.717Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:04:47.717Z NATS peer discovered: 12D3KooWHeiW3yZJ164X caps=0
2026-03-27T21:04:53.985Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:04:53.986Z NATS peer discovered: 12D3KooWMxS9fUkThT4E caps=48
2026-03-27T21:04:56.357Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:04:56.367Z NATS peer discovered: 12D3KooWEyXPSAaHZZkt caps=48
2026-03-27T21:04:57.283Z NATS peer discovered: 12D3KooWR3c8zjvLGfzP caps=0
